Compiling ONNX node: /conv1/Conv
Compiling ONNX node: /Relu
Compiling ONNX node: /MaxPool
Compiling ONNX node: /conv2/Conv
Compiling ONNX node: /Relu_1
Compiling ONNX node: /MaxPool_1
Compiling ONNX node: /Flatten
Compiling ONNX node: /fc/Gemm
Determining skip-able nodes when encoding the circuit...
  Iteration: 0
  Iteration: 1
Const conv1.weight | running 0 ConstBasicBlock
Const conv1.bias | running 1 ConstBasicBlock
Const conv2.weight | running 2 ConstBasicBlock
Const conv2.bias | running 3 ConstBasicBlock
Const fc.weight | running 4 ConstBasicBlock
Const fc.bias | running 5 ConstBasicBlock
Op /conv1/Conv | running 6 CopyConstraintBasicBlock { permutation: [[None, None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 4]))), ..., None, None, None, None, None],
 ...,
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None]], shape=[1024, 16], strides=[16, 1], layout=Cc (0x5), dynamic ndim=2, input_dim: IxDynImpl(Inline(4, [1, 1, 32, 32])), padding_partition: Zero }
Op /conv1/Conv | running 7 RepeaterBasicBlock { basic_block: CQLinBasicBlock { setup: [[BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([0, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([2, 0, 0, 0])],
 [BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([2, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0])],
 [BigInt([7, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([5, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([6, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([9, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([3, 0, 0, 0]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])]], shape=[16, 8], strides=[8, 1], layout=Cc (0x5), dynamic ndim=2 }, N: 2 }
Op /conv1/Conv | running 8 ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }
Op /conv1/Conv | running 9 RepeaterBasicBlock { basic_block: CQ2BasicBlock { n: 8, setup: Some((ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }, -64, 64)) }, N: 1 }
(474, 15), (BigInt([474, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-445, -14), (BigInt([4891460686036598340, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(36, 1), (BigInt([36, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(476, 15), (BigInt([476, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-105, -3), (BigInt([4891460686036598680, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-332, -10), (BigInt([4891460686036598453, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(468, 15), (BigInt([468, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(390, 12), (BigInt([390, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(764, 24), (BigInt([764, 0, 0, 0]), BigInt([24, 0, 0, 0]))
(-708, -22), (BigInt([4891460686036598077, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598763, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-553, -17), (BigInt([4891460686036598232, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(44, 1), (BigInt([44, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(-751, -23), (BigInt([4891460686036598034, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598762, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(616, 19), (BigInt([616, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(-731, -23), (BigInt([4891460686036598054, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598762, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(82, 3), (BigInt([82, 0, 0, 0]), BigInt([3, 0, 0, 0]))
(214, 7), (BigInt([214, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(316, 10), (BigInt([316, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(467, 15), (BigInt([467, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-142, -4), (BigInt([4891460686036598643, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-86, -3), (BigInt([4891460686036598699, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-781, -24), (BigInt([4891460686036598004, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598761, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(518, 16), (BigInt([518, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(-147, -5), (BigInt([4891460686036598638, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1019, 32), (BigInt([1019, 0, 0, 0]), BigInt([32, 0, 0, 0]))
(-1677, -52), (BigInt([4891460686036597108, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598733, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(18, 1), (BigInt([18, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(945, 30), (BigInt([945, 0, 0, 0]), BigInt([30, 0, 0, 0]))
(-368, -12), (BigInt([4891460686036598417, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598773, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(512, 16), (BigInt([512, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(533, 17), (BigInt([533, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(-981, -31), (BigInt([4891460686036597804, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598754, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(89, 3), (BigInt([89, 0, 0, 0]), BigInt([3, 0, 0, 0]))
(533, 17), (BigInt([533, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(160, 5), (BigInt([160, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(-1059, -33), (BigInt([4891460686036597726, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598752, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(457, 14), (BigInt([457, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(578, 18), (BigInt([578, 0, 0, 0]), BigInt([18, 0, 0, 0]))
(-653, -20), (BigInt([4891460686036598132, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(549, 17), (BigInt([549, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(-603, -19), (BigInt([4891460686036598182, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598766, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(496, 16), (BigInt([496, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(1228, 38), (BigInt([1228, 0, 0, 0]), BigInt([38, 0, 0, 0]))
(157, 5), (BigInt([157, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(-363, -11), (BigInt([4891460686036598422, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-298, -9), (BigInt([4891460686036598487, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-312, -10), (BigInt([4891460686036598473, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(37, 1), (BigInt([37, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(549, 17), (BigInt([549, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(1017, 32), (BigInt([1017, 0, 0, 0]), BigInt([32, 0, 0, 0]))
(484, 15), (BigInt([484, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-381, -12), (BigInt([4891460686036598404, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598773, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(247, 8), (BigInt([247, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(-339, -11), (BigInt([4891460686036598446, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(66, 2), (BigInt([66, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(-126, -4), (BigInt([4891460686036598659, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(377, 12), (BigInt([377, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(73, 2), (BigInt([73, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(-359, -11), (BigInt([4891460686036598426, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(147, 5), (BigInt([147, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(246, 8), (BigInt([246, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(-560, -18), (BigInt([4891460686036598225, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598767, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(238, 7), (BigInt([238, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(377, 12), (BigInt([377, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(-932, -29), (BigInt([4891460686036597853, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598756, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(2007, 63), (BigInt([2007, 0, 0, 0]), BigInt([63, 0, 0, 0]))
(-758, -24), (BigInt([4891460686036598027, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598761, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(327, 10), (BigInt([327, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(100, 3), (BigInt([100, 0, 0, 0]), BigInt([3, 0, 0, 0]))
(-107, -3), (BigInt([4891460686036598678, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-692, -22), (BigInt([4891460686036598093, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598763, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1136, 36), (BigInt([1136, 0, 0, 0]), BigInt([36, 0, 0, 0]))
(466, 15), (BigInt([466, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(97, 3), (BigInt([97, 0, 0, 0]), BigInt([3, 0, 0, 0]))
(-326, -10), (BigInt([4891460686036598459, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(240, 8), (BigInt([240, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(-330, -10), (BigInt([4891460686036598455, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-105, -3), (BigInt([4891460686036598680, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(448, 14), (BigInt([448, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(45, 1), (BigInt([45, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(-579, -18), (BigInt([4891460686036598206, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598767, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(229, 7), (BigInt([229, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(452, 14), (BigInt([452, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(-370, -12), (BigInt([4891460686036598415, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598773, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-1341, -42), (BigInt([4891460686036597444, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598743, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(223, 7), (BigInt([223, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(732, 23), (BigInt([732, 0, 0, 0]), BigInt([23, 0, 0, 0]))
(-1058, -33), (BigInt([4891460686036597727, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598752, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(191, 6), (BigInt([191, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(128, 4), (BigInt([128, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(-260, -8), (BigInt([4891460686036598525, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(940, 29), (BigInt([940, 0, 0, 0]), BigInt([29, 0, 0, 0]))
(67, 2), (BigInt([67, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(580, 18), (BigInt([580, 0, 0, 0]), BigInt([18, 0, 0, 0]))
(-983, -31), (BigInt([4891460686036597802, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598754, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(612, 19), (BigInt([612, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(-314, -10), (BigInt([4891460686036598471, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-349, -11), (BigInt([4891460686036598436, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-355, -11), (BigInt([4891460686036598430, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(640, 20), (BigInt([640, 0, 0, 0]), BigInt([20, 0, 0, 0]))
(-646, -20), (BigInt([4891460686036598139, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(326, 10), (BigInt([326, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(502, 16), (BigInt([502, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(-1039, -32), (BigInt([4891460686036597746, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598753, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-71, -2), (BigInt([4891460686036598714, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(881, 28), (BigInt([881, 0, 0, 0]), BigInt([28, 0, 0, 0]))
(63, 2), (BigInt([63, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(-113, -4), (BigInt([4891460686036598672, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-125, -4), (BigInt([4891460686036598660, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-268, -8), (BigInt([4891460686036598517, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-731, -23), (BigInt([4891460686036598054, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598762, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(307, 10), (BigInt([307, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(489, 15), (BigInt([489, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(272, 9), (BigInt([272, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-939, -29), (BigInt([4891460686036597846, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598756, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-552, -17), (BigInt([4891460686036598233, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(9, 0), (BigInt([9, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(-866, -27), (BigInt([4891460686036597919, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598758, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(221, 7), (BigInt([221, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(144, 5), (BigInt([144, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(-675, -21), (BigInt([4891460686036598110, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598764, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(962, 30), (BigInt([962, 0, 0, 0]), BigInt([30, 0, 0, 0]))
(549, 17), (BigInt([549, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(-966, -30), (BigInt([4891460686036597819, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598755, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(91, 3), (BigInt([91, 0, 0, 0]), BigInt([3, 0, 0, 0]))
(736, 23), (BigInt([736, 0, 0, 0]), BigInt([23, 0, 0, 0]))
(-594, -19), (BigInt([4891460686036598191, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598766, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(249, 8), (BigInt([249, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(-643, -20), (BigInt([4891460686036598142, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-551, -17), (BigInt([4891460686036598234, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(274, 9), (BigInt([274, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(51, 2), (BigInt([51, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(781, 24), (BigInt([781, 0, 0, 0]), BigInt([24, 0, 0, 0]))
(-98, -3), (BigInt([4891460686036598687, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-630, -20), (BigInt([4891460686036598155, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-131, -4), (BigInt([4891460686036598654, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-654, -20), (BigInt([4891460686036598131, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(609, 19), (BigInt([609, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(318, 10), (BigInt([318, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-661, -21), (BigInt([4891460686036598124, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598764, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-359, -11), (BigInt([4891460686036598426, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(126, 4), (BigInt([126, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(62, 2), (BigInt([62, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(595, 19), (BigInt([595, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(460, 14), (BigInt([460, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(-157, -5), (BigInt([4891460686036598628, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-442, -14), (BigInt([4891460686036598343, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-170, -5), (BigInt([4891460686036598615, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(326, 10), (BigInt([326, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-171, -5), (BigInt([4891460686036598614, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-93, -3), (BigInt([4891460686036598692, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-361, -11), (BigInt([4891460686036598424, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(870, 27), (BigInt([870, 0, 0, 0]), BigInt([27, 0, 0, 0]))
